altgraph                  ==0.17.4
annotated-types           ==0.7.0
anyio                     ==4.4.0
asttokens                 ==2.4.1
auto-py-to-exe            ==2.44.1
beautifulsoup4            ==4.12.3
blinker                   ==1.8.2
bottle                    ==0.12.25
bottle-websocket          ==0.2.9
bs4                       ==0.0.2
certifi                   ==2024.6.2
cffi                      ==1.16.0
charset-normalizer        ==3.3.2
click                     ==8.1.7
colorama                  ==0.4.6
comm                      ==0.2.2
contourpy                 ==1.2.1
cycler                    ==0.12.1
debugpy                   ==1.8.2
decorator                 ==5.1.1
dnspython                 ==2.6.1
Eel                       ==0.17.0
email_validator           ==2.1.1
exceptiongroup            ==1.2.2
executing                 ==2.0.1
fastapi                   ==0.111.0
fastapi-cli               ==0.0.4
Flask                     ==3.0.3
fonttools                 ==4.53.0
future                    ==1.0.0
gevent                    ==24.2.1
gevent-websocket          ==0.10.1
greenlet                  ==3.0.3
h11                       ==0.14.0
httpcore                  ==1.0.5
httptools                 ==0.6.1
httpx                     ==0.27.0
idna                      ==3.7
importlib_metadata        ==8.0.0
ipykernel                 ==6.29.5
ipython                   ==8.26.0
itsdangerous              ==2.2.0
jedi                      ==0.19.1
Jinja2                    ==3.1.4
jupyter_client            ==8.6.2
jupyter_core              ==5.7.2
kiwisolver                ==1.4.5
markdown-it-py            ==3.0.0
MarkupSafe                ==2.1.5
matplotlib                ==3.9.0
matplotlib-inline         ==0.1.7
mdurl                     ==0.1.2
mplfinance                ==0.12.10b0
nest_asyncio              ==1.6.0
numpy                     ==1.26.4
orjson                    ==3.10.4
packaging                 ==24.1
pandas                    ==2.2.2
parso                     ==0.8.4
pefile                    ==2023.2.7
pickleshare               ==0.7.5
pillow                    ==10.3.0
pip                       ==24.0
platformdirs              ==4.2.2
prompt_toolkit            ==3.0.47
psutil                    ==6.0.0
pure-eval                 ==0.2.2
pycparser                 ==2.22
pydantic                  ==2.7.4
pydantic_core             ==2.18.4
Pygments                  ==2.18.0
pyinstaller               ==6.9.0
pyinstaller-hooks-contrib ==2024.7
pyparsing                 ==3.1.2
PyQt5                     ==5.15.6
PyQt5-Qt5                 ==5.15.2
PyQt5-sip                 ==12.13.0
python-dateutil           ==2.9.0
python-dotenv             ==1.0.1
python-multipart          ==0.0.9
pytz                      ==2024.1
pywin32                   ==306
pywin32-ctypes            ==0.2.2
PyYAML                    ==6.0.1
pyzmq                     ==26.0.3
QDarkStyle                ==3.2.3
qt-material               ==2.14
QtPy                      ==2.4.1
requests                  ==2.32.3
rich                      ==13.7.1
setuptools                ==69.5.1
shellingham               ==1.5.4
six                       ==1.16.0
sniffio                   ==1.3.1
soupsieve                 ==2.5
SQLAlchemy                ==1.4.46
stack-data                ==0.6.2
starlette                 ==0.37.2
tornado                   ==6.4.1
traitlets                 ==5.14.3
typer                     ==0.12.3
typing_extensions         ==4.12.2
tzdata                    ==2024.1
ujson                     ==5.10.0
urllib3                   ==2.2.2
uvicorn                   ==0.30.1
watchfiles                ==0.22.0
wcwidth                   ==0.2.13
websockets                ==12.0
Werkzeug                  ==3.0.3
wheel                     ==0.43.0
whichcraft                ==0.6.1
zipp                      ==3.19.2
zope.event                ==5.0
zope.interface            ==6.4.post2
